-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\011ad20d3e2e3db62a35b9737d09cdea\transformed\leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0d7e9899c0219793c7bf6f8c9cba0799\transformed\api-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\01e38bdb64ee9e5a51c98648c910804c\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\472fd4d0c51ab27bc2626e4f31af9ceb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0bbb10e7628d742bd22bad815c946775\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d2ca811a25fa889f59764961dfc5d4f\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\585b344659f92a7d4fcf8a42e6878167\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4d54754af1b0342aeb7534a931ebe8f7\transformed\ui-extension-1.0.6\AndroidManifest.xml:23:1-28:12
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a560689051dfc79254e5314ab7c331ab\transformed\system-extension-1.0.2\AndroidManifest.xml:23:1-28:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\25dbd2622b6794658d1dcab2d33b1607\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
